"participant"	"language"	"item"	"repetition"	"vot"
"monoSp00"	"spanish"	"da"	1	-61.56
"monoSp00"	"spanish"	"da"	2	-67
"monoSp00"	"spanish"	"da"	3	-56.95
"monoSp00"	"spanish"	"de"	1	-61.16
"monoSp00"	"spanish"	"de"	2	-54.46
"monoSp00"	"spanish"	"de"	3	-47.44
"monoSp00"	"spanish"	"di"	1	-72.13
"monoSp00"	"spanish"	"di"	2	-72.54
"monoSp00"	"spanish"	"di"	3	-44.53
"monoSp00"	"spanish"	"te"	1	5.78
"monoSp00"	"spanish"	"te"	2	21.63
"monoSp00"	"spanish"	"te"	3	12.75
"monoSp00"	"spanish"	"ti"	1	10.72
"monoSp00"	"spanish"	"ti"	2	10.02
"monoSp00"	"spanish"	"ti"	3	25.46
"monoSp00"	"spanish"	"tu"	1	19.07
"monoSp00"	"spanish"	"tu"	2	17.96
"monoSp00"	"spanish"	"tu"	3	12.99
"monoSp01"	"spanish"	"da"	1	-58.73
"monoSp01"	"spanish"	"da"	2	-61.6
"monoSp01"	"spanish"	"da"	3	-65.47
"monoSp01"	"spanish"	"de"	1	-58.28
"monoSp01"	"spanish"	"de"	2	-61.76
"monoSp01"	"spanish"	"de"	3	-68.09
"monoSp01"	"spanish"	"di"	1	-71.94
"monoSp01"	"spanish"	"di"	2	-49.73
"monoSp01"	"spanish"	"di"	3	-59.35
"monoSp01"	"spanish"	"te"	1	16.91
"monoSp01"	"spanish"	"te"	2	14.42
"monoSp01"	"spanish"	"te"	3	3.92
"monoSp01"	"spanish"	"ti"	1	9.44
"monoSp01"	"spanish"	"ti"	2	2.83
"monoSp01"	"spanish"	"ti"	3	23.26
"monoSp01"	"spanish"	"tu"	1	17.82
"monoSp01"	"spanish"	"tu"	2	24.75
"monoSp01"	"spanish"	"tu"	3	21.24
"monoSp02"	"spanish"	"da"	1	-52.93
"monoSp02"	"spanish"	"da"	2	-58.5
"monoSp02"	"spanish"	"da"	3	-62.5
"monoSp02"	"spanish"	"de"	1	-85.29
"monoSp02"	"spanish"	"de"	2	-62.25
"monoSp02"	"spanish"	"de"	3	-63.3
"monoSp02"	"spanish"	"di"	1	-62.05
"monoSp02"	"spanish"	"di"	2	-74.49
"monoSp02"	"spanish"	"di"	3	-59.59
"monoSp02"	"spanish"	"te"	1	11.27
"monoSp02"	"spanish"	"te"	2	13.01
"monoSp02"	"spanish"	"te"	3	6.59
"monoSp02"	"spanish"	"ti"	1	16.86
"monoSp02"	"spanish"	"ti"	2	20.54
"monoSp02"	"spanish"	"ti"	3	23.11
"monoSp02"	"spanish"	"tu"	1	15.76
"monoSp02"	"spanish"	"tu"	2	17.71
"monoSp02"	"spanish"	"tu"	3	3.4
"monoSp03"	"spanish"	"da"	1	-53.22
"monoSp03"	"spanish"	"da"	2	-60.86
"monoSp03"	"spanish"	"da"	3	-81.76
"monoSp03"	"spanish"	"de"	1	-65.05
"monoSp03"	"spanish"	"de"	2	-43.02
"monoSp03"	"spanish"	"de"	3	-45.63
"monoSp03"	"spanish"	"di"	1	-63.67
"monoSp03"	"spanish"	"di"	2	-75.14
"monoSp03"	"spanish"	"di"	3	-67.14
"monoSp03"	"spanish"	"te"	1	0.48
"monoSp03"	"spanish"	"te"	2	18.32
"monoSp03"	"spanish"	"te"	3	14.64
"monoSp03"	"spanish"	"ti"	1	12.02
"monoSp03"	"spanish"	"ti"	2	24.71
"monoSp03"	"spanish"	"ti"	3	8.7
"monoSp03"	"spanish"	"tu"	1	2.45
"monoSp03"	"spanish"	"tu"	2	12.09
"monoSp03"	"spanish"	"tu"	3	-2.56
"monoSp04"	"spanish"	"da"	1	-32.86
"monoSp04"	"spanish"	"da"	2	-70.53
"monoSp04"	"spanish"	"da"	3	-48.5
"monoSp04"	"spanish"	"de"	1	-69.61
"monoSp04"	"spanish"	"de"	2	-51.13
"monoSp04"	"spanish"	"de"	3	-69.36
"monoSp04"	"spanish"	"di"	1	-59.38
"monoSp04"	"spanish"	"di"	2	-52.38
"monoSp04"	"spanish"	"di"	3	-61.26
"monoSp04"	"spanish"	"te"	1	3.61
"monoSp04"	"spanish"	"te"	2	19.11
"monoSp04"	"spanish"	"te"	3	8.66
"monoSp04"	"spanish"	"ti"	1	6.74
"monoSp04"	"spanish"	"ti"	2	10.01
"monoSp04"	"spanish"	"ti"	3	12.49
"monoSp04"	"spanish"	"tu"	1	11.96
"monoSp04"	"spanish"	"tu"	2	12.47
"monoSp04"	"spanish"	"tu"	3	15.95
"monoSp05"	"spanish"	"da"	1	-62.38
"monoSp05"	"spanish"	"da"	2	-47.11
"monoSp05"	"spanish"	"da"	3	-41.69
"monoSp05"	"spanish"	"de"	1	-78.33
"monoSp05"	"spanish"	"de"	2	-62.6
"monoSp05"	"spanish"	"de"	3	-67.28
"monoSp05"	"spanish"	"di"	1	-60.26
"monoSp05"	"spanish"	"di"	2	-61.03
"monoSp05"	"spanish"	"di"	3	-68.58
"monoSp05"	"spanish"	"te"	1	6.21
"monoSp05"	"spanish"	"te"	2	15.12
"monoSp05"	"spanish"	"te"	3	17.52
"monoSp05"	"spanish"	"ti"	1	11.47
"monoSp05"	"spanish"	"ti"	2	4.09
"monoSp05"	"spanish"	"ti"	3	1.8
"monoSp05"	"spanish"	"tu"	1	20.11
"monoSp05"	"spanish"	"tu"	2	15.79
"monoSp05"	"spanish"	"tu"	3	9.94
"monoSp06"	"spanish"	"da"	1	-62.58
"monoSp06"	"spanish"	"da"	2	-67.98
"monoSp06"	"spanish"	"da"	3	-58.55
"monoSp06"	"spanish"	"de"	1	-55.86
"monoSp06"	"spanish"	"de"	2	-61.15
"monoSp06"	"spanish"	"de"	3	-59.8
"monoSp06"	"spanish"	"di"	1	-67.93
"monoSp06"	"spanish"	"di"	2	-66.85
"monoSp06"	"spanish"	"di"	3	-79.03
"monoSp06"	"spanish"	"te"	1	13.36
"monoSp06"	"spanish"	"te"	2	17.62
"monoSp06"	"spanish"	"te"	3	39.54
"monoSp06"	"spanish"	"ti"	1	16.35
"monoSp06"	"spanish"	"ti"	2	8.92
"monoSp06"	"spanish"	"ti"	3	4.42
"monoSp06"	"spanish"	"tu"	1	4.11
"monoSp06"	"spanish"	"tu"	2	19.37
"monoSp06"	"spanish"	"tu"	3	7.79
"monoSp07"	"spanish"	"da"	1	-52.78
"monoSp07"	"spanish"	"da"	2	-62.4
"monoSp07"	"spanish"	"da"	3	-62.51
"monoSp07"	"spanish"	"de"	1	-50.07
"monoSp07"	"spanish"	"de"	2	-70.01
"monoSp07"	"spanish"	"de"	3	-54.99
"monoSp07"	"spanish"	"di"	1	-72.2
"monoSp07"	"spanish"	"di"	2	-39.72
"monoSp07"	"spanish"	"di"	3	-62.31
"monoSp07"	"spanish"	"te"	1	10.79
"monoSp07"	"spanish"	"te"	2	12.22
"monoSp07"	"spanish"	"te"	3	25.91
"monoSp07"	"spanish"	"ti"	1	21.88
"monoSp07"	"spanish"	"ti"	2	8.27
"monoSp07"	"spanish"	"ti"	3	2.11
"monoSp07"	"spanish"	"tu"	1	18.9
"monoSp07"	"spanish"	"tu"	2	10.6
"monoSp07"	"spanish"	"tu"	3	18.9
"monoSp08"	"spanish"	"da"	1	-47.25
"monoSp08"	"spanish"	"da"	2	-70.78
"monoSp08"	"spanish"	"da"	3	-63
"monoSp08"	"spanish"	"de"	1	-60.17
"monoSp08"	"spanish"	"de"	2	-58.26
"monoSp08"	"spanish"	"de"	3	-59.8
"monoSp08"	"spanish"	"di"	1	-38.9
"monoSp08"	"spanish"	"di"	2	-55.1
"monoSp08"	"spanish"	"di"	3	-66.58
"monoSp08"	"spanish"	"te"	1	2.45
"monoSp08"	"spanish"	"te"	2	-0.53
"monoSp08"	"spanish"	"te"	3	5.78
"monoSp08"	"spanish"	"ti"	1	6.08
"monoSp08"	"spanish"	"ti"	2	8.55
"monoSp08"	"spanish"	"ti"	3	7.72
"monoSp08"	"spanish"	"tu"	1	11.54
"monoSp08"	"spanish"	"tu"	2	6.27
"monoSp08"	"spanish"	"tu"	3	17.92
"monoSp09"	"spanish"	"da"	1	-69.83
"monoSp09"	"spanish"	"da"	2	-60.67
"monoSp09"	"spanish"	"da"	3	-67.74
"monoSp09"	"spanish"	"de"	1	-56.84
"monoSp09"	"spanish"	"de"	2	-71.69
"monoSp09"	"spanish"	"de"	3	-66.3
"monoSp09"	"spanish"	"di"	1	-64.88
"monoSp09"	"spanish"	"di"	2	-67.47
"monoSp09"	"spanish"	"di"	3	-45.6
"monoSp09"	"spanish"	"te"	1	10.53
"monoSp09"	"spanish"	"te"	2	17.32
"monoSp09"	"spanish"	"te"	3	6.59
"monoSp09"	"spanish"	"ti"	1	10
"monoSp09"	"spanish"	"ti"	2	12.44
"monoSp09"	"spanish"	"ti"	3	13.87
"monoSp09"	"spanish"	"tu"	1	17
"monoSp09"	"spanish"	"tu"	2	13.73
"monoSp09"	"spanish"	"tu"	3	15.53
"monoEn00"	"english"	"dig"	1	23.95
"monoEn00"	"english"	"dig"	2	24.08
"monoEn00"	"english"	"dig"	3	22.51
"monoEn00"	"english"	"dog"	1	14.05
"monoEn00"	"english"	"dog"	2	12.34
"monoEn00"	"english"	"dog"	3	20.05
"monoEn00"	"english"	"dug"	1	17.56
"monoEn00"	"english"	"dug"	2	24.19
"monoEn00"	"english"	"dug"	3	27.03
"monoEn00"	"english"	"tag"	1	35.68
"monoEn00"	"english"	"tag"	2	50.72
"monoEn00"	"english"	"tag"	3	68.25
"monoEn00"	"english"	"tog"	1	71.4
"monoEn00"	"english"	"tog"	2	29.85
"monoEn00"	"english"	"tog"	3	66.69
"monoEn00"	"english"	"tug"	1	61.22
"monoEn00"	"english"	"tug"	2	55.2
"monoEn00"	"english"	"tug"	3	47.55
"monoEn01"	"english"	"dig"	1	4.88
"monoEn01"	"english"	"dig"	2	-0.95
"monoEn01"	"english"	"dig"	3	11.36
"monoEn01"	"english"	"dog"	1	18.18
"monoEn01"	"english"	"dog"	2	16.66
"monoEn01"	"english"	"dog"	3	18.07
"monoEn01"	"english"	"dug"	1	11.06
"monoEn01"	"english"	"dug"	2	17.27
"monoEn01"	"english"	"dug"	3	10.27
"monoEn01"	"english"	"tag"	1	82.86
"monoEn01"	"english"	"tag"	2	53.69
"monoEn01"	"english"	"tag"	3	48.69
"monoEn01"	"english"	"tog"	1	61.73
"monoEn01"	"english"	"tog"	2	53.87
"monoEn01"	"english"	"tog"	3	50.49
"monoEn01"	"english"	"tug"	1	53.25
"monoEn01"	"english"	"tug"	2	38.53
"monoEn01"	"english"	"tug"	3	57.76
"monoEn02"	"english"	"dig"	1	22.36
"monoEn02"	"english"	"dig"	2	14.76
"monoEn02"	"english"	"dig"	3	12.97
"monoEn02"	"english"	"dog"	1	15.36
"monoEn02"	"english"	"dog"	2	20.56
"monoEn02"	"english"	"dog"	3	10.63
"monoEn02"	"english"	"dug"	1	29.21
"monoEn02"	"english"	"dug"	2	7.91
"monoEn02"	"english"	"dug"	3	19.82
"monoEn02"	"english"	"tag"	1	58.75
"monoEn02"	"english"	"tag"	2	65.61
"monoEn02"	"english"	"tag"	3	47.95
"monoEn02"	"english"	"tog"	1	56.67
"monoEn02"	"english"	"tog"	2	58.43
"monoEn02"	"english"	"tog"	3	55.26
"monoEn02"	"english"	"tug"	1	62.25
"monoEn02"	"english"	"tug"	2	46.39
"monoEn02"	"english"	"tug"	3	38.32
"monoEn03"	"english"	"dig"	1	23.79
"monoEn03"	"english"	"dig"	2	22.5
"monoEn03"	"english"	"dig"	3	24.14
"monoEn03"	"english"	"dog"	1	16.57
"monoEn03"	"english"	"dog"	2	17.2
"monoEn03"	"english"	"dog"	3	23.98
"monoEn03"	"english"	"dug"	1	17.01
"monoEn03"	"english"	"dug"	2	0.68
"monoEn03"	"english"	"dug"	3	0.53
"monoEn03"	"english"	"tag"	1	50.26
"monoEn03"	"english"	"tag"	2	71.56
"monoEn03"	"english"	"tag"	3	47.67
"monoEn03"	"english"	"tog"	1	42.64
"monoEn03"	"english"	"tog"	2	59.14
"monoEn03"	"english"	"tog"	3	56.34
"monoEn03"	"english"	"tug"	1	42.64
"monoEn03"	"english"	"tug"	2	66.42
"monoEn03"	"english"	"tug"	3	50.27
"monoEn04"	"english"	"dig"	1	11.37
"monoEn04"	"english"	"dig"	2	14.99
"monoEn04"	"english"	"dig"	3	15.99
"monoEn04"	"english"	"dog"	1	1.94
"monoEn04"	"english"	"dog"	2	20.82
"monoEn04"	"english"	"dog"	3	20.94
"monoEn04"	"english"	"dug"	1	16.04
"monoEn04"	"english"	"dug"	2	30.93
"monoEn04"	"english"	"dug"	3	12.88
"monoEn04"	"english"	"tag"	1	59.01
"monoEn04"	"english"	"tag"	2	45.33
"monoEn04"	"english"	"tag"	3	55.35
"monoEn04"	"english"	"tog"	1	60.71
"monoEn04"	"english"	"tog"	2	55.28
"monoEn04"	"english"	"tog"	3	49.57
"monoEn04"	"english"	"tug"	1	53.21
"monoEn04"	"english"	"tug"	2	55.42
"monoEn04"	"english"	"tug"	3	49.18
"monoEn05"	"english"	"dig"	1	14.18
"monoEn05"	"english"	"dig"	2	15.11
"monoEn05"	"english"	"dig"	3	18.97
"monoEn05"	"english"	"dog"	1	12.33
"monoEn05"	"english"	"dog"	2	7.7
"monoEn05"	"english"	"dog"	3	20.83
"monoEn05"	"english"	"dug"	1	6.5
"monoEn05"	"english"	"dug"	2	18.98
"monoEn05"	"english"	"dug"	3	24.5
"monoEn05"	"english"	"tag"	1	74.8
"monoEn05"	"english"	"tag"	2	49.46
"monoEn05"	"english"	"tag"	3	62.58
"monoEn05"	"english"	"tog"	1	55.5
"monoEn05"	"english"	"tog"	2	57.71
"monoEn05"	"english"	"tog"	3	42.99
"monoEn05"	"english"	"tug"	1	49.69
"monoEn05"	"english"	"tug"	2	63.78
"monoEn05"	"english"	"tug"	3	58.45
"monoEn06"	"english"	"dig"	1	14.3
"monoEn06"	"english"	"dig"	2	20.11
"monoEn06"	"english"	"dig"	3	15.61
"monoEn06"	"english"	"dog"	1	20.8
"monoEn06"	"english"	"dog"	2	9.71
"monoEn06"	"english"	"dog"	3	16.4
"monoEn06"	"english"	"dug"	1	9.42
"monoEn06"	"english"	"dug"	2	11.83
"monoEn06"	"english"	"dug"	3	8.83
"monoEn06"	"english"	"tag"	1	65.19
"monoEn06"	"english"	"tag"	2	56.59
"monoEn06"	"english"	"tag"	3	46.14
"monoEn06"	"english"	"tog"	1	49.33
"monoEn06"	"english"	"tog"	2	68.72
"monoEn06"	"english"	"tog"	3	34
"monoEn06"	"english"	"tug"	1	60.38
"monoEn06"	"english"	"tug"	2	52.54
"monoEn06"	"english"	"tug"	3	36.88
"monoEn07"	"english"	"dig"	1	15.89
"monoEn07"	"english"	"dig"	2	16.79
"monoEn07"	"english"	"dig"	3	19.9
"monoEn07"	"english"	"dog"	1	17.58
"monoEn07"	"english"	"dog"	2	8.85
"monoEn07"	"english"	"dog"	3	17.96
"monoEn07"	"english"	"dug"	1	19.37
"monoEn07"	"english"	"dug"	2	16.45
"monoEn07"	"english"	"dug"	3	6.75
"monoEn07"	"english"	"tag"	1	62.68
"monoEn07"	"english"	"tag"	2	69.93
"monoEn07"	"english"	"tag"	3	60.18
"monoEn07"	"english"	"tog"	1	49.76
"monoEn07"	"english"	"tog"	2	58.66
"monoEn07"	"english"	"tog"	3	64.99
"monoEn07"	"english"	"tug"	1	44.5
"monoEn07"	"english"	"tug"	2	50.77
"monoEn07"	"english"	"tug"	3	51.79
"monoEn08"	"english"	"dig"	1	15.3
"monoEn08"	"english"	"dig"	2	0.56
"monoEn08"	"english"	"dig"	3	13.16
"monoEn08"	"english"	"dog"	1	14.89
"monoEn08"	"english"	"dog"	2	6.42
"monoEn08"	"english"	"dog"	3	23.86
"monoEn08"	"english"	"dug"	1	15.31
"monoEn08"	"english"	"dug"	2	26.29
"monoEn08"	"english"	"dug"	3	11.16
"monoEn08"	"english"	"tag"	1	52.59
"monoEn08"	"english"	"tag"	2	50.15
"monoEn08"	"english"	"tag"	3	53.65
"monoEn08"	"english"	"tog"	1	37.48
"monoEn08"	"english"	"tog"	2	31.71
"monoEn08"	"english"	"tog"	3	58.82
"monoEn08"	"english"	"tug"	1	46.94
"monoEn08"	"english"	"tug"	2	57.23
"monoEn08"	"english"	"tug"	3	56.26
"monoEn09"	"english"	"dig"	1	14.71
"monoEn09"	"english"	"dig"	2	23.8
"monoEn09"	"english"	"dig"	3	12.63
"monoEn09"	"english"	"dog"	1	17.87
"monoEn09"	"english"	"dog"	2	20.57
"monoEn09"	"english"	"dog"	3	-2.53
"monoEn09"	"english"	"dug"	1	18.47
"monoEn09"	"english"	"dug"	2	13.31
"monoEn09"	"english"	"dug"	3	10.27
"monoEn09"	"english"	"tag"	1	76.57
"monoEn09"	"english"	"tag"	2	46.72
"monoEn09"	"english"	"tag"	3	57.85
"monoEn09"	"english"	"tog"	1	49.9
"monoEn09"	"english"	"tog"	2	44.52
"monoEn09"	"english"	"tog"	3	67.15
"monoEn09"	"english"	"tug"	1	45.83
"monoEn09"	"english"	"tug"	2	66.33
