"participant"	"language"	"item"	"repetition"	"vot"
"monoEn09"	"english"	"tug"	3	50.25
"biling00"	"english"	"dig"	1	13.11
"biling00"	"english"	"dig"	2	16.57
"biling00"	"english"	"dig"	3	8.26
"biling00"	"english"	"dog"	1	19.27
"biling00"	"english"	"dog"	2	29.28
"biling00"	"english"	"dog"	3	24.22
"biling00"	"english"	"dug"	1	10.75
"biling00"	"english"	"dug"	2	16.95
"biling00"	"english"	"dug"	3	21.88
"biling00"	"english"	"tag"	1	33.9
"biling00"	"english"	"tag"	2	44.82
"biling00"	"english"	"tag"	3	35.3
"biling00"	"english"	"tog"	1	22.87
"biling00"	"english"	"tog"	2	20.32
"biling00"	"english"	"tog"	3	58.95
"biling00"	"english"	"tug"	1	26.52
"biling00"	"english"	"tug"	2	27.35
"biling00"	"english"	"tug"	3	36.54
"biling00"	"spanish"	"da"	1	-41.93
"biling00"	"spanish"	"da"	2	-64.41
"biling00"	"spanish"	"da"	3	-44.48
"biling00"	"spanish"	"de"	1	-45.12
"biling00"	"spanish"	"de"	2	-63.25
"biling00"	"spanish"	"de"	3	-49.36
"biling00"	"spanish"	"di"	1	-73.28
"biling00"	"spanish"	"di"	2	-50.38
"biling00"	"spanish"	"di"	3	-79.97
"biling00"	"spanish"	"te"	1	8.91
"biling00"	"spanish"	"te"	2	5.81
"biling00"	"spanish"	"te"	3	9.47
"biling00"	"spanish"	"ti"	1	-5.55
"biling00"	"spanish"	"ti"	2	5.64
"biling00"	"spanish"	"ti"	3	5.87
"biling00"	"spanish"	"tu"	1	14.22
"biling00"	"spanish"	"tu"	2	7.76
"biling00"	"spanish"	"tu"	3	9.04
"biling01"	"english"	"dig"	1	7.64
"biling01"	"english"	"dig"	2	12.81
"biling01"	"english"	"dig"	3	8.29
"biling01"	"english"	"dog"	1	-2.25
"biling01"	"english"	"dog"	2	16.49
"biling01"	"english"	"dog"	3	13.39
"biling01"	"english"	"dug"	1	18.78
"biling01"	"english"	"dug"	2	19.35
"biling01"	"english"	"dug"	3	19.45
"biling01"	"english"	"tag"	1	40.74
"biling01"	"english"	"tag"	2	30.95
"biling01"	"english"	"tag"	3	50.07
"biling01"	"english"	"tog"	1	38.43
"biling01"	"english"	"tog"	2	62.99
"biling01"	"english"	"tog"	3	15.24
"biling01"	"english"	"tug"	1	69.94
"biling01"	"english"	"tug"	2	27.41
"biling01"	"english"	"tug"	3	47.98
"biling01"	"spanish"	"da"	1	-61.49
"biling01"	"spanish"	"da"	2	-62.35
"biling01"	"spanish"	"da"	3	-64.53
"biling01"	"spanish"	"de"	1	-54.49
"biling01"	"spanish"	"de"	2	-48.42
"biling01"	"spanish"	"de"	3	-50.36
"biling01"	"spanish"	"di"	1	-58.83
"biling01"	"spanish"	"di"	2	-57.78
"biling01"	"spanish"	"di"	3	-57.16
"biling01"	"spanish"	"te"	1	14.69
"biling01"	"spanish"	"te"	2	-7.38
"biling01"	"spanish"	"te"	3	-6.39
"biling01"	"spanish"	"ti"	1	-4.74
"biling01"	"spanish"	"ti"	2	15.08
"biling01"	"spanish"	"ti"	3	8
"biling01"	"spanish"	"tu"	1	16.11
"biling01"	"spanish"	"tu"	2	14.5
"biling01"	"spanish"	"tu"	3	-0.9
"biling02"	"english"	"dig"	1	7.24
"biling02"	"english"	"dig"	2	9.79
"biling02"	"english"	"dig"	3	23.68
"biling02"	"english"	"dog"	1	5.54
"biling02"	"english"	"dog"	2	15.83
"biling02"	"english"	"dog"	3	14.86
"biling02"	"english"	"dug"	1	12.47
"biling02"	"english"	"dug"	2	21.93
"biling02"	"english"	"dug"	3	19.39
"biling02"	"english"	"tag"	1	43.03
"biling02"	"english"	"tag"	2	33.92
"biling02"	"english"	"tag"	3	27.47
"biling02"	"english"	"tog"	1	33.61
"biling02"	"english"	"tog"	2	20.98
"biling02"	"english"	"tog"	3	28.12
"biling02"	"english"	"tug"	1	30.95
"biling02"	"english"	"tug"	2	40.53
"biling02"	"english"	"tug"	3	47.73
"biling02"	"spanish"	"da"	1	-60.07
"biling02"	"spanish"	"da"	2	-51.82
"biling02"	"spanish"	"da"	3	-38.56
"biling02"	"spanish"	"de"	1	-60.83
"biling02"	"spanish"	"de"	2	-64.89
"biling02"	"spanish"	"de"	3	-65.19
"biling02"	"spanish"	"di"	1	-58.16
"biling02"	"spanish"	"di"	2	-61.14
"biling02"	"spanish"	"di"	3	-62.35
"biling02"	"spanish"	"te"	1	16.61
"biling02"	"spanish"	"te"	2	-3.47
"biling02"	"spanish"	"te"	3	0.77
"biling02"	"spanish"	"ti"	1	19.27
"biling02"	"spanish"	"ti"	2	12.34
"biling02"	"spanish"	"ti"	3	-0.34
"biling02"	"spanish"	"tu"	1	-2.18
"biling02"	"spanish"	"tu"	2	-3.37
"biling02"	"spanish"	"tu"	3	3.27
"biling03"	"english"	"dig"	1	8.32
"biling03"	"english"	"dig"	2	5.86
"biling03"	"english"	"dig"	3	16.31
"biling03"	"english"	"dog"	1	21.04
"biling03"	"english"	"dog"	2	2.38
"biling03"	"english"	"dog"	3	19.69
"biling03"	"english"	"dug"	1	24.79
"biling03"	"english"	"dug"	2	21.42
"biling03"	"english"	"dug"	3	12.74
"biling03"	"english"	"tag"	1	39.99
"biling03"	"english"	"tag"	2	63.41
"biling03"	"english"	"tag"	3	73.64
"biling03"	"english"	"tog"	1	42.19
"biling03"	"english"	"tog"	2	16.6
"biling03"	"english"	"tog"	3	23.57
"biling03"	"english"	"tug"	1	40.17
"biling03"	"english"	"tug"	2	36.66
"biling03"	"english"	"tug"	3	40.43
"biling03"	"spanish"	"da"	1	-52.77
"biling03"	"spanish"	"da"	2	-47.77
"biling03"	"spanish"	"da"	3	-43.64
"biling03"	"spanish"	"de"	1	-56.97
"biling03"	"spanish"	"de"	2	-61.07
"biling03"	"spanish"	"de"	3	-56.94
"biling03"	"spanish"	"di"	1	-63.48
"biling03"	"spanish"	"di"	2	-54.74
"biling03"	"spanish"	"di"	3	-59.02
"biling03"	"spanish"	"te"	1	18.05
"biling03"	"spanish"	"te"	2	12.95
"biling03"	"spanish"	"te"	3	32.95
"biling03"	"spanish"	"ti"	1	12.96
"biling03"	"spanish"	"ti"	2	12.07
"biling03"	"spanish"	"ti"	3	24.17
"biling03"	"spanish"	"tu"	1	34.33
"biling03"	"spanish"	"tu"	2	1.56
"biling03"	"spanish"	"tu"	3	14.97
"biling04"	"english"	"dig"	1	11.57
"biling04"	"english"	"dig"	2	11.77
"biling04"	"english"	"dig"	3	14.88
"biling04"	"english"	"dog"	1	13.93
"biling04"	"english"	"dog"	2	9.69
"biling04"	"english"	"dog"	3	12.71
"biling04"	"english"	"dug"	1	20.21
"biling04"	"english"	"dug"	2	16.73
"biling04"	"english"	"dug"	3	29.45
"biling04"	"english"	"tag"	1	56.32
"biling04"	"english"	"tag"	2	36.6
"biling04"	"english"	"tag"	3	52.49
"biling04"	"english"	"tog"	1	48.12
"biling04"	"english"	"tog"	2	34.77
"biling04"	"english"	"tog"	3	48.55
"biling04"	"english"	"tug"	1	23.2
"biling04"	"english"	"tug"	2	54.64
"biling04"	"english"	"tug"	3	60.86
"biling04"	"spanish"	"da"	1	-47.43
"biling04"	"spanish"	"da"	2	-32.13
"biling04"	"spanish"	"da"	3	-62.39
"biling04"	"spanish"	"de"	1	-65.52
"biling04"	"spanish"	"de"	2	-70.63
"biling04"	"spanish"	"de"	3	-32.28
"biling04"	"spanish"	"di"	1	-63.84
"biling04"	"spanish"	"di"	2	-75.55
"biling04"	"spanish"	"di"	3	-31.55
"biling04"	"spanish"	"te"	1	-9.75
"biling04"	"spanish"	"te"	2	7.72
"biling04"	"spanish"	"te"	3	-2.17
"biling04"	"spanish"	"ti"	1	5.43
"biling04"	"spanish"	"ti"	2	-7.72
"biling04"	"spanish"	"ti"	3	12.08
"biling04"	"spanish"	"tu"	1	18.66
"biling04"	"spanish"	"tu"	2	28.09
"biling04"	"spanish"	"tu"	3	17.51
"biling05"	"english"	"dig"	1	14.47
"biling05"	"english"	"dig"	2	10.52
"biling05"	"english"	"dig"	3	12.04
"biling05"	"english"	"dog"	1	15.01
"biling05"	"english"	"dog"	2	10.63
"biling05"	"english"	"dog"	3	14.58
"biling05"	"english"	"dug"	1	3.42
"biling05"	"english"	"dug"	2	22.65
"biling05"	"english"	"dug"	3	30.41
"biling05"	"english"	"tag"	1	62.03
"biling05"	"english"	"tag"	2	50.56
"biling05"	"english"	"tag"	3	34.21
"biling05"	"english"	"tog"	1	48.01
"biling05"	"english"	"tog"	2	34.13
"biling05"	"english"	"tog"	3	27.58
"biling05"	"english"	"tug"	1	49.63
"biling05"	"english"	"tug"	2	34.54
"biling05"	"english"	"tug"	3	70.68
"biling05"	"spanish"	"da"	1	-54.68
"biling05"	"spanish"	"da"	2	-74.98
"biling05"	"spanish"	"da"	3	-67.83
"biling05"	"spanish"	"de"	1	-67.11
"biling05"	"spanish"	"de"	2	-59.46
"biling05"	"spanish"	"de"	3	-52.95
"biling05"	"spanish"	"di"	1	-61.94
"biling05"	"spanish"	"di"	2	-49.28
"biling05"	"spanish"	"di"	3	-77.18
"biling05"	"spanish"	"te"	1	5.65
"biling05"	"spanish"	"te"	2	20.06
"biling05"	"spanish"	"te"	3	1.29
"biling05"	"spanish"	"ti"	1	6.83
"biling05"	"spanish"	"ti"	2	19.59
"biling05"	"spanish"	"ti"	3	15.41
"biling05"	"spanish"	"tu"	1	0.64
"biling05"	"spanish"	"tu"	2	0.58
"biling05"	"spanish"	"tu"	3	-9.66
"biling06"	"english"	"dig"	1	14.19
"biling06"	"english"	"dig"	2	20.66
"biling06"	"english"	"dig"	3	23.02
"biling06"	"english"	"dog"	1	10.59
"biling06"	"english"	"dog"	2	15.6
"biling06"	"english"	"dog"	3	11.02
"biling06"	"english"	"dug"	1	13.77
"biling06"	"english"	"dug"	2	20.73
"biling06"	"english"	"dug"	3	25.18
"biling06"	"english"	"tag"	1	33.64
"biling06"	"english"	"tag"	2	58.76
"biling06"	"english"	"tag"	3	80.16
"biling06"	"english"	"tog"	1	63.03
"biling06"	"english"	"tog"	2	54.24
"biling06"	"english"	"tog"	3	54.41
"biling06"	"english"	"tug"	1	42.3
"biling06"	"english"	"tug"	2	54.79
"biling06"	"english"	"tug"	3	42.2
"biling06"	"spanish"	"da"	1	-51.14
"biling06"	"spanish"	"da"	2	-62.48
"biling06"	"spanish"	"da"	3	-62.6
"biling06"	"spanish"	"de"	1	-65.71
"biling06"	"spanish"	"de"	2	-46.84
"biling06"	"spanish"	"de"	3	-58.06
"biling06"	"spanish"	"di"	1	-54.78
"biling06"	"spanish"	"di"	2	-53.74
"biling06"	"spanish"	"di"	3	-57.03
"biling06"	"spanish"	"te"	1	22.54
"biling06"	"spanish"	"te"	2	4.77
"biling06"	"spanish"	"te"	3	23.19
"biling06"	"spanish"	"ti"	1	-3.76
"biling06"	"spanish"	"ti"	2	13.07
"biling06"	"spanish"	"ti"	3	-14.12
"biling06"	"spanish"	"tu"	1	10.1
"biling06"	"spanish"	"tu"	2	1.08
"biling06"	"spanish"	"tu"	3	-11.53
"biling07"	"english"	"dig"	1	22.91
"biling07"	"english"	"dig"	2	21.23
"biling07"	"english"	"dig"	3	25.32
"biling07"	"english"	"dog"	1	14.07
"biling07"	"english"	"dog"	2	25.21
"biling07"	"english"	"dog"	3	3.24
"biling07"	"english"	"dug"	1	23.15
"biling07"	"english"	"dug"	2	28.27
"biling07"	"english"	"dug"	3	13.27
"biling07"	"english"	"tag"	1	55.38
"biling07"	"english"	"tag"	2	41.38
"biling07"	"english"	"tag"	3	65.45
"biling07"	"english"	"tog"	1	47.53
"biling07"	"english"	"tog"	2	46.57
"biling07"	"english"	"tog"	3	49.03
"biling07"	"english"	"tug"	1	53.17
"biling07"	"english"	"tug"	2	39.08
"biling07"	"english"	"tug"	3	16.08
"biling07"	"spanish"	"da"	1	-68.42
"biling07"	"spanish"	"da"	2	-57.72
"biling07"	"spanish"	"da"	3	-71.11
"biling07"	"spanish"	"de"	1	-68.51
"biling07"	"spanish"	"de"	2	-54.86
"biling07"	"spanish"	"de"	3	-74.31
"biling07"	"spanish"	"di"	1	-45.04
"biling07"	"spanish"	"di"	2	-38.19
"biling07"	"spanish"	"di"	3	-64.88
"biling07"	"spanish"	"te"	1	20.53
"biling07"	"spanish"	"te"	2	12.65
"biling07"	"spanish"	"te"	3	5.82
"biling07"	"spanish"	"ti"	1	12.81
"biling07"	"spanish"	"ti"	2	11
"biling07"	"spanish"	"ti"	3	19.48
"biling07"	"spanish"	"tu"	1	-0.41
"biling07"	"spanish"	"tu"	2	15.22
"biling07"	"spanish"	"tu"	3	1.39
"biling08"	"english"	"dig"	1	16.31
"biling08"	"english"	"dig"	2	23.07
"biling08"	"english"	"dig"	3	13.11
"biling08"	"english"	"dog"	1	23.51
"biling08"	"english"	"dog"	2	13.78
"biling08"	"english"	"dog"	3	24.18
"biling08"	"english"	"dug"	1	19.65
"biling08"	"english"	"dug"	2	10.34
"biling08"	"english"	"dug"	3	7.25
"biling08"	"english"	"tag"	1	21.71
"biling08"	"english"	"tag"	2	57.13
"biling08"	"english"	"tag"	3	50.28
"biling08"	"english"	"tog"	1	51.73
"biling08"	"english"	"tog"	2	53.42
"biling08"	"english"	"tog"	3	77.16
"biling08"	"english"	"tug"	1	54.51
"biling08"	"english"	"tug"	2	40.54
"biling08"	"english"	"tug"	3	49.75
"biling08"	"spanish"	"da"	1	-53.85
"biling08"	"spanish"	"da"	2	-58.55
"biling08"	"spanish"	"da"	3	-46.89
"biling08"	"spanish"	"de"	1	-65.05
"biling08"	"spanish"	"de"	2	-66.94
"biling08"	"spanish"	"de"	3	-53.28
"biling08"	"spanish"	"di"	1	-57.54
"biling08"	"spanish"	"di"	2	-68.72
"biling08"	"spanish"	"di"	3	-77.49
"biling08"	"spanish"	"te"	1	-1.83
"biling08"	"spanish"	"te"	2	5.67
"biling08"	"spanish"	"te"	3	29.46
"biling08"	"spanish"	"ti"	1	14.05
"biling08"	"spanish"	"ti"	2	11.27
"biling08"	"spanish"	"ti"	3	31.55
"biling08"	"spanish"	"tu"	1	17.6
"biling08"	"spanish"	"tu"	2	4.21
"biling08"	"spanish"	"tu"	3	-6.66
"biling09"	"english"	"dig"	1	15.82
"biling09"	"english"	"dig"	2	13.05
"biling09"	"english"	"dig"	3	15.14
"biling09"	"english"	"dog"	1	10.2
"biling09"	"english"	"dog"	2	9.62
"biling09"	"english"	"dog"	3	20.43
"biling09"	"english"	"dug"	1	28.33
"biling09"	"english"	"dug"	2	7.94
"biling09"	"english"	"dug"	3	16.64
"biling09"	"english"	"tag"	1	34.85
"biling09"	"english"	"tag"	2	70.66
"biling09"	"english"	"tag"	3	22.34
"biling09"	"english"	"tog"	1	49.94
"biling09"	"english"	"tog"	2	50.37
"biling09"	"english"	"tog"	3	52.64
"biling09"	"english"	"tug"	1	36.87
"biling09"	"english"	"tug"	2	26.64
"biling09"	"english"	"tug"	3	50.56
"biling09"	"spanish"	"da"	1	-69.52
"biling09"	"spanish"	"da"	2	-64.61
"biling09"	"spanish"	"da"	3	-59.98
"biling09"	"spanish"	"de"	1	-58.96
"biling09"	"spanish"	"de"	2	-29.54
"biling09"	"spanish"	"de"	3	-59.33
"biling09"	"spanish"	"di"	1	-59.57
"biling09"	"spanish"	"di"	2	-55.92
"biling09"	"spanish"	"di"	3	-35.68
"biling09"	"spanish"	"te"	1	17.22
"biling09"	"spanish"	"te"	2	6.65
"biling09"	"spanish"	"te"	3	1.74
"biling09"	"spanish"	"ti"	1	15.84
"biling09"	"spanish"	"ti"	2	18.41
"biling09"	"spanish"	"ti"	3	0.57
"biling09"	"spanish"	"tu"	1	10.48
"biling09"	"spanish"	"tu"	2	1.52
"biling09"	"spanish"	"tu"	3	22.99
